ISBN-13;Titre;Langue de l'ouvrage;Nom complet de(s)Auteur(s);Date de parution;Résumé;Genre littéraire
978-2-07-289509-8;L'Anomalie;Français;Hervé Le Tellier;2020-08-20;"En juin 2021, un événement insensé bouleverse les vies de centaines d'hommes et de femmes, tous passagers d'un vol Paris-New York.
Parmi eux, un père de famille respectable et tueur à gages, une pop star nigériane, une avocate redoutable... Tous croyaient avoir une vie secrète.
Nul n'imaginait à quel point c'était vrai.";Thriller littéraire
978-2-246-81389-1;La Tresse;Français;Laetitia Colombani;2017-05-10;"Trois femmes, trois continents, trois destins.
En Inde, Smita rêve de voir sa fille échapper à sa condition d'Intouchable.
En Sicile, Giulia travaille pour son père et découvre que l'entreprise familiale est ruinée.
Au Canada, Sarah, avocate réputée, apprend qu'elle est gravement malade.
Sans se connaître, un lien unique et symbolique va unir leurs destins.";Roman contemporain
978-2-07-014689-5;Chanson douce;Français;Leïla Slimani;2016-08-18;"Lorsque Myriam, mère de deux jeunes enfants, décide de reprendre son activité, le couple se met à la recherche d'une nounou.
Ils engagent Louise, qui conquiert très vite l'affection des enfants et une place centrale dans le foyer.
Mais le piège de la dépendance mutuelle va se refermer, jusqu'au drame.";Drame psychologique
978-2-02-122822-2;Au revoir là-haut;Français;Pierre Lemaitre;2013-08-21;"Sur les ruines de la Première Guerre mondiale, deux rescapés des tranchées, l'un dessinateur de génie, l'autre modeste comptable, décident de monter une arnaque aux monuments aux morts.
Dans la France des années folles, leur entreprise va se révéler aussi dangereuse que spectaculaire.";Roman historique
978-2-07-019778-1;Le Lambeau;Français;Philippe Lançon;2018-04-12;"Chroniqueur à Charlie Hebdo, Philippe Lançon est gravement blessé lors de l'attentat du 7 janvier 2015.
Ce livre est le récit de sa reconstruction, physique et psychologique, un témoignage bouleversant sur la violence, la résilience et le rapport au corps.";Récit autobiographique
978-2-246-82552-8;Veiller sur elle;Français;Jean-Baptiste Andrea;2023-08-17;"Au grand jeu du destin, Mimo et Viola ont tiré les mauvaises cartes.
Lui est né pauvre, elle est l’héritière d’une famille prestigieuse.
Rien ne les destinait à se rencontrer.
Leur amour, aussi puissant qu'interdit, va les souder à jamais tandis que l'Italie bascule dans le fascisme.";Roman historique
978-2-07-019666-1;Vernon Subutex, 1;Français;Virginie Despentes;2015-01-07;"Vernon Subutex, ancien disquaire parisien, se fait expulser de son appartement.
Il contacte ses anciens amis, devenus des figures de la société, pour trouver un canapé où dormir.
Son errance devient un prétexte pour dresser un portrait acide et percutant de la société contemporaine.";Roman social
978-2-87-706822-5;La Vérité sur l'Affaire Harry Quebert;Français;Joël Dicker;2012-09-19;"Un jeune écrivain à succès, Marcus Goldman, est en panne d'inspiration.
Il décide de rendre visite à son ancien professeur et mentor, Harry Quebert.
Mais celui-ci se retrouve accusé du meurtre d'une jeune fille disparue 30 ans plus tôt.
Marcus va mener sa propre enquête pour l'innocenter.";Thriller
978-2-226-39207-8;La Jeune Fille et la Nuit;Français;Guillaume Musso;2018-04-24;"Hiver 1992. Une jeune fille disparaît sur la Côte d'Azur.
Vingt-cinq ans plus tard, trois amis qui s'étaient juré de garder un terrible secret se retrouvent.
Le passé resurgit et les met en danger, révélant que rien n'est jamais vraiment effacé.";Thriller psychologique
978-2-253-15798-8;L'Étranger;Français;Albert Camus;1942-05-19;"Meursault, un employé de bureau à Alger, vit dans une sorte d'indifférence au monde.
Suite à un meurtre commis sur une plage, son procès s'ouvre.
Mais plus que son acte, c'est son incapacité à exprimer des sentiments conformes aux attentes de la société qui sera jugée.";Roman philosophique
978-2-221-12093-6;La Délicatesse;Français;David Foenkinos;2009-08-19;"Nathalie vit le parfait amour avec François. Mais un jour, il meurt brutalement.
Des années plus tard, sans comprendre pourquoi, elle embrasse sur un coup de tête l'homme le plus insignifiant de son bureau, Markus.
Une histoire d'amour inattendue et décalée commence.";Comédie romantique
978-2-08-142203-5;La Carte postale;Français;Anne Berest;2021-08-18;"En 2003, la mère d'Anne Berest reçoit une carte postale anonyme avec quatre prénoms : Ephraïm, Emma, Noémie et Jacques, tous morts à Auschwitz en 1942.
L'autrice décide de mener l'enquête pour découvrir qui a envoyé cette carte et reconstituer l'histoire de sa famille.";Récit familial
978-2-84876-881-8;Changer l'eau des fleurs;Français;Valérie Perrin;2018-02-28;"Violette Toussaint est garde-cimetière dans une petite ville de Bourgogne.
Son quotidien est rythmé par les confidences des visiteurs et les histoires des défunts.
L'arrivée d'un homme, commissaire de police, va bouleverser sa routine et la forcer à affronter son propre passé.";Roman contemporain
978-2-266-20822-6;Un avion sans elle;Français;Michel Bussi;2012-01-05;"En 1980, un bébé est l'unique survivant d'un crash d'avion.
Mais deux familles, l'une riche, l'autre modeste, se le disputent, affirmant qu'il s'agit de leur petite-fille.
Dix-huit ans plus tard, un détective privé révèle la vérité juste avant de se faire assassiner.";Thriller
978-2-07-078964-1;La Promesse de l'aube;Français;Romain Gary;1960-04-30;"Récit autobiographique de Romain Gary, de son enfance en Pologne à son adolescence à Nice, jusqu'à ses exploits d'aviateur durant la Seconde Guerre mondiale.
Le livre est un hymne à sa mère, une femme extravagante et possessive qui nourrissait pour lui des ambitions démesurées.";Récit autobiographique
978-2-08-122429-1;D'après une histoire vraie;Français;Delphine de Vigan;2015-08-26;"Après le succès de son dernier roman, la narratrice, en panne d'inspiration, rencontre L., une femme fascinante et envahissante qui prend peu à peu le contrôle de sa vie.
Un thriller psychologique qui explore les frontières entre la fiction et la réalité.";Thriller psychologique
978-2-264-07189-9;Leurs enfants après eux;Français;Nicolas Mathieu;2018-08-22;"Été 1992. Dans une vallée perdue de l'Est de la France, Anthony, 14 ans, et son cousin s'ennuient.
Un soir, ils volent un canoë pour rejoindre une plage où ils espèrent voir des filles.
C'est le début d'un été qui marquera le passage de l'adolescence à l'âge adulte pour toute une génération.";Roman social
978-2-259-21510-1;La Possibilité d'une île;Français;Michel Houellebecq;2005-08-31;"Daniel, comédien et humoriste cynique, raconte sa vie, ses amours et sa quête de sens dans un monde désenchanté.
En parallèle, ses descendants, des néo-humains clonés, commentent son existence des millénaires plus tard, offrant une réflexion sur l'amour, la mort et l'immortalité.";Roman philosophique
978-2-7499-2917-0;Le jour où les lions mangeront de la salade verte;Français;Raphaëlle Giordano;2017-06-01;"Romane, spécialiste du 'burn-out', est confrontée à un défi de taille : coacher un PDG brillant mais humainement tyrannique, atteint d'une 'boulimie de pouvoir'.
Un roman sur le développement personnel et la quête d'un équilibre entre ambition et bien-être.";Développement personnel
978-2-226-17572-8;Le Huitième Jour;Français;Jean-Louis Fournier;2008-08-27;"Un homme raconte avec humour et tendresse sa relation avec ses deux fils handicapés.
Loin de s'apitoyer, il décrit leur quotidien, leurs joies et leurs difficultés, dans un récit poignant qui interroge sur la normalité et le bonheur.";Récit autobiographique
978-2-330-03782-9;Réparer les vivants;Français;Maylis de Kerangal;2014-01-02;"Le cœur de Simon, un jeune homme en état de mort cérébrale suite à un accident, doit être transplanté.
Le roman retrace les 24 heures de cette transplantation, du point de vue des parents, des médecins, et de la receveuse.
Une course contre la montre pour la vie.";Roman contemporain
978-2-08-137452-1;La vie secrète des écrivains;Français;Guillaume Musso;2019-04-02;"En 1999, le célèbre écrivain Nathan Fawles annonce qu'il arrête d'écrire et se retire sur une île de la Méditerranée.
Vingt ans plus tard, une jeune journaliste et un libraire tentent de percer son secret, alors qu'un meurtre est commis sur l'île.";Thriller
978-2-8126-1736-2;L'art de perdre;Français;Alice Zeniter;2017-08-16;"Naïma, une jeune Parisienne, connaît peu de choses sur l'histoire de sa famille.
Son grand-père, un harki, a fui l'Algérie en 1962.
Elle décide de se plonger dans le passé familial pour comprendre le silence qui entoure ses origines.";Saga familiale
978-2-02-140412-1;Le Consentement;Français;Vanessa Springora;2020-01-02;"À quatorze ans, l'autrice est séduite par Gabriel Matzneff, un écrivain quinquagénaire de renom.
Elle raconte l'emprise destructrice de cette relation, la complaisance du milieu littéraire de l'époque, et son long chemin pour se reconstruire.";Récit autobiographique
978-2-266-28952-2;Il est grand temps de rallumer les étoiles;Français;Virginie Grimaldi;2018-05-02;"Pour se rapprocher de ses deux filles adolescentes, Anna, mère célibataire et fauchée, décide de tout plaquer pour un road trip en camping-car jusqu'en Scandinavie.
Un voyage rocambolesque et émouvant pour tenter de se retrouver.";Feel-good
978-2-266-16134-7;Le Parfum;Français;Patrick Süskind;1986-05-12;"Au XVIIIe siècle, à Paris, naît Jean-Baptiste Grenouille.
Doté d'un odorat surhumain mais dépourvu de sa propre odeur, il devient un parfumeur de génie.
Son obsession : créer le parfum absolu, quitte à devenir un meurtrier pour voler l'odeur de jeunes femmes.";Roman historique
978-2-226-44481-4;Le Crépuscule et l'Aube;Français;Ken Follett;2020-09-15;"En l'an 997, à la fin des Âges Sombres, l'Angleterre est la cible de raids vikings.
Ce roman suit les destins croisés d'un jeune constructeur de bateaux, d'une noble normande et d'un moine idéaliste, qui luttent pour la justice dans un monde brutal.";Roman historique
978-2-7499-1919-5;Central Park;Français;Guillaume Musso;2014-03-27;"Alice, une policière parisienne, et Gabriel, un pianiste de jazz américain, se réveillent menottés l'un à l'autre sur un banc de Central Park.
Ils ne se connaissent pas et n'ont aucun souvenir de leur rencontre.
Ils vont devoir faire équipe pour comprendre ce qui leur est arrivé.";Thriller
978-2-07-041920-5;L'Élégance du hérisson;Français;Muriel Barbery;2006-08-31;"Dans un immeuble bourgeois parisien, Renée, la concierge, cache sous des airs bourrus une intelligence et une culture extraordinaires.
Paloma, une fillette de 12 ans surdouée et suicidaire, décide de la démasquer.
Leur rencontre, ainsi que celle d'un nouveau propriétaire japonais, va changer leurs vies.";Roman philosophique
978-2-08-151042-8;Anéantir;Français;Michel Houellebecq;2022-01-07;"À l'approche de l'élection présidentielle de 2027, un haut fonctionnaire du ministère de l'Économie voit sa vie basculer entre des cyberattaques menaçantes, le déclin de son père et la crise de son couple.
Une fresque intime et politique sur la maladie, la mort et l'amour.";Roman contemporain
978-2-264-06306-1;Le Liseur du 6h27;Français;Jean-Paul Didierlaurent;2014-05-07;"Guylain Vignolles travaille dans une usine de recyclage de livres.
Chaque matin, dans le RER de 6h27, il lit à voix haute les quelques pages qu'il a sauvées de la destruction la veille.
Sa vie monotone bascule le jour où il trouve une clé USB contenant le journal d'une femme.";Roman contemporain
978-2-266-31839-0;L'inconnue de la Seine;Français;Guillaume Musso;2021-09-21;"Une jeune femme est repêchée dans la Seine, amnésique mais vivante.
Les tests ADN révèlent qu'il s'agit d'une célèbre pianiste morte dans un crash d'avion un an plus tôt.
La capitaine de police Roxane, qui a un lien personnel avec l'affaire, enquête sur ce mystère impossible.";Thriller
978-2-266-29107-5;Les Années;Français;Annie Ernaux;2008-02-07;"À travers la description de photos, de souvenirs et de chansons, Annie Ernaux retrace son histoire personnelle et, à travers elle, l'histoire collective de la France de l'après-guerre jusqu'aux années 2000.
Une autobiographie impersonnelle et sociologique.";Autofiction
978-2-02-143376-3;Le pays des autres;Français;Leïla Slimani;2020-03-05;"En 1944, Mathilde, une jeune Alsacienne, tombe amoureuse d'Amine, un Marocain combattant dans l'armée française.
Elle le suit au Maroc, où ils s'installent.
Le roman dépeint le choc des cultures et les tensions d'un couple mixte dans un pays en route vers l'indépendance.";Saga familiale
978-2-330-13133-6;Fille;Français;Camille Laurens;2020-08-20;"Laurence Barraqué naît en 1959. Son père désirait un garçon.
Ce roman explore ce que signifie être une fille, puis une femme, à travers les décennies, de la petite enfance à la maturité, en interrogeant les stéréotypes et les injonctions de la société.";Roman d'apprentissage
978-2-07-046698-8;Syria;Français;Adrien Bosc;2014-08-21;"Octobre 1949. L'avion 'Constellation' d'Air France, transportant 48 passagers dont le boxeur Marcel Cerdan et la violoniste Ginette Neveu, s'écrase aux Açores.
Le roman redonne vie à ces destins brisés, connus ou anonymes, dans les instants qui ont précédé le drame.";Roman choral
978-2-265-08729-3;Le Syndrome E;Français;Franck Thilliez;2010-10-07;"Lucie Henebelle, inspectrice à Lille, enquête sur un homme devenu aveugle après avoir visionné un film muet des années 50.
À l'autre bout de la France, le commissaire Franck Sharko se penche sur la découverte de cinq cadavres mutilés.
Les deux affaires, monstrueuses et liées, les mèneront aux origines de la violence humaine.";Thriller
978-2-84876-023-2;Suite française;Français;Irène Némirovsky;2004-09-30;"Rédigé entre 1940 et 1942, ce roman inachevé dépeint l'exode de juin 1940 et la vie sous l'Occupation allemande.
Une fresque sociale et humaine d'une lucidité implacable, découverte plus de cinquante ans après la mort de son autrice à Auschwitz.";Roman historique
978-2-8236-1604-9;Yoga;Français;Emmanuel Carrère;2020-09-02;"Emmanuel Carrère entreprend d'écrire un livre sur le yoga et la méditation.
Mais sa dépression, la crise de son couple et l'attentat de Charlie Hebdo font voler en éclats son projet.
Un récit sur la quête d'unité et les fractures de l'existence.";Autofiction
978-2-266-10416-0;Stupeur et Tremblements;Français;Amélie Nothomb;1999-08-25;"Récit autobiographique et ironique de l'année passée par la narratrice comme employée dans une grande entreprise japonaise.
Elle y découvre l'implacable rigidité hiérarchique, les codes culturels et l'humiliation au travail.";Roman autobiographique
978-2-226-25701-7;Sapiens : Une brève histoire de l'humanité;Français;Yuval Noah Harari;2015-09-02;"Un essai qui retrace l'histoire de l'humanité, depuis l'apparition de l'Homo sapiens jusqu'aux révolutions cognitives, agricoles et scientifiques.
Une synthèse audacieuse sur ce qui a fait de nous ce que nous sommes.";Essai
978-2-7499-1946-1;Les gens heureux lisent et boivent du café;Français;Agnès Martin-Lugand;2013-06-06;"Après la mort brutale de son mari et de sa fille, Diane sombre dans le désespoir.
Pour échapper à son entourage, elle décide de tout quitter pour s'installer en Irlande, où une rencontre inattendue pourrait l'aider à se reconstruire.";Roman contemporain
978-2-7096-4809-5;En attendant Bojangles;Français;Olivier Bourdeaut;2016-01-07;"Sous le regard de leur fils, un couple vit un amour fou, fantasque et vertigineux.
Ils dansent sur 'Mr. Bojangles' de Nina Simone et n'ont pour seule règle que le plaisir et la fantaisie, jusqu'à ce que la réalité et la maladie de la mère les rattrapent.";Roman contemporain
978-2-7427-6157-9;Millénium, tome 1 : Les hommes qui n'aimaient pas les femmes;Français;Stieg Larsson;2006-06-21;"Le journaliste Mikael Blomkvist, disgracié, est engagé par un riche industriel pour enquêter sur la disparition de sa nièce, survenue quarante ans plus tôt.
Il sera aidé par Lisbeth Salander, une hackeuse surdouée et rebelle.";Polar
978-2-226-31841-3;Glacé;Français;Bernard Minier;2011-10-05;"Dans les Pyrénées, la découverte d'un cadavre de cheval décapité et suspendu à un téléphérique marque le début d'une série de meurtres.
Le commandant Martin Servaz, confronté à un univers de folie, doit affronter ses propres démons.";Thriller
978-2-07-034226-6;La Horde du Contrevent;Français;Alain Damasio;2004-10-25;"Sur une planète balayée par des vents d'une violence inouïe, un groupe d'élite, la 34ème Horde, marche depuis des siècles face au vent pour atteindre son origine mythique, l'Extrême-Amont.
Un roman d'aventure philosophique et sensoriel.";Science-Fiction
978-2-02-111770-7;En finir avec Eddy Bellegueule;Français;Édouard Louis;2014-01-30;"Récit autobiographique de l'enfance et de l'adolescence de l'auteur dans un village pauvre de Picardie.
Il y raconte le rejet et la violence subis en raison de son homosexualité et de sa différence dans un milieu où la virilité est la norme.";Autofiction
978-2-266-26245-7;Le Premier Jour du reste de ma vie;Français;Virginie Grimaldi;2015-05-06;"Marie a tout pour être heureuse mais se sent prisonnière de sa vie.
Sur un coup de tête, elle quitte mari et enfants pour un voyage en solitaire à bord d'un bateau de croisière, espérant se retrouver elle-même.";Feel-good
978-2-266-23424-9;Un appartement à Paris;Français;Guillaume Musso;2017-03-30;"Madeline, une ex-policière londonienne, loue un atelier d'artiste à Paris pour se ressourcer.
Gaspard, un dramaturge américain, a loué le même appartement.
Forcés de cohabiter, ils découvrent que l'atelier appartenait à un peintre célèbre dont les secrets vont les réunir dans une enquête.";Thriller romantique
978-2-253-15998-2;Ensemble, c'est tout;Français;Anna Gavalda;2004-02-11;"La rencontre de quatre personnages cabossés par la vie : Camille, une jeune femme anorexique, Philibert, un aristocrate bègue, Franck, un cuisinier grossier, et sa grand-mère Paulette.
Ensemble, sous le même toit, ils vont apprendre à s'apprivoiser et à guérir.";Roman social
978-2-226-43714-4;L'amie prodigieuse;Français;Elena Ferrante;2014-10-22;"Dans un quartier pauvre de Naples dans les années 50, l'amitié complexe et intense entre deux jeunes filles, Elena et Lila.
L'une poursuit ses études, l'autre est contrainte de rester.
Leur lien, fait de rivalité et d'admiration, évoluera tout au long de leur vie.";Roman d'apprentissage
978-2-7499-4161-5;Une terre promise;Français;Barack Obama;2020-11-17;"Dans le premier volume de ses mémoires présidentielles, Barack Obama raconte son parcours, de sa jeunesse à la fin de son premier mandat, incluant l'opération qui a conduit à la mort d'Oussama ben Laden.";Mémoires
