ISBN-13;Titre;Langue de l'ouvrage;Nom complet de(s)Auteur(s);Date de parution;Résumé;Genre littéraire
978-2-07-064851-1;Trois jours et une vie;Français;Pierre Lemaitre;2016-04-07;"En 1999, dans un petit village des Ardennes, Antoine, 12 ans, commet un acte irréparable. Personne ne le soupçonne.
Le roman suit sa vie sur trois décennies, hantée par la peur que son secret ne soit révélé.";Drame psychologique
978-2-266-17334-0;Le Cercle des poètes disparus;Français;Nancy H. Kleinbaum;1990-09-01;"Dans un austère collège du Vermont en 1959, un professeur de lettres charismatique, John Keating, encourage ses élèves à penser par eux-mêmes et à refuser le conformisme en s'inspirant de la poésie. 'Carpe Diem'.";Roman d'apprentissage
978-2-266-24976-2;La Fille de papier;Français;Guillaume Musso;2010-04-01;"Tom Boyd, un écrivain célèbre en panne d'inspiration, voit un soir un de ses personnages de roman, Billie, surgir dans son salon.
Elle menace de mourir s'il arrête d'écrire.
Commence alors une aventure entre fiction et réalité.";Comédie romantique
978-2-7578-4302-3;Le vieux qui ne voulait pas fêter son anniversaire;Français;Jonas Jonasson;2011-03-09;"Le jour de ses 100 ans, Allan Karlsson s'échappe de sa maison de retraite.
S'ensuit une cavale improbable à travers la Suède, au cours de laquelle il se remémore son siècle d'existence, où il a influencé les grands événements du XXe siècle.";Roman picaresque
978-2-253-08754-0;L'Alchimiste;Français;Paulo Coelho;1994-10-05;"Santiago, un jeune berger randalou, part à la recherche d'un trésor enfoui au pied des Pyramides.
Son voyage le mènera à une quête spirituelle et à la découverte de sa 'Légende Personnelle'.";Conte philosophique
978-2-7096-2244-6;La Liste de mes envies;Français;Grégoire Delacourt;2012-02-01;"Jocelyne, mercière à Arras, mène une vie simple.
Un jour, elle gagne 18 millions d'euros au Loto. Que faire de cet argent ? L'annoncer à ses proches ? Changer de vie ?
Elle décide de faire la liste de ses envies, qui se révèlent être plus modestes que prévu.";Roman contemporain
978-2-266-12270-6;Pars vite et reviens tard;Français;Fred Vargas;2001-10-02;"Un mystérieux individu peint des 4 inversés sur les portes d'immeubles parisiens. Peu après, des cas de peste bubonique apparaissent.
Le commissaire Adamsberg, avec ses méthodes atypiques, enquête sur cette étrange épidémie.";Policier
978-2-266-13371-9;Le Diable s'habille en Prada;Français;Lauren Weisberger;2004-04-07;"Andrea Sachs, jeune diplômée, décroche le job de rêve : assistante de la rédactrice en chef d'un prestigieux magazine de mode à New York.
Mais sa patronne, Miranda Priestly, est une véritable despote qui la soumet à un enfer quotidien.";Roman contemporain
978-2-253-12078-4;Matin de brun;Français;Franck Pavloff;1998-12-01;"Dans une société imaginaire, un État impose une pensée unique en interdisant la possession d'animaux qui ne sont pas bruns.
Une nouvelle courte et percutante sur la montée du totalitarisme et les petites lâchetés quotidiennes.";Nouvelle politique
978-2-8126-1033-2;Petit pays;Français;Gaël Faye;2016-08-24;"Au Burundi, dans les années 1990, Gabriel, un jeune garçon, mène une vie paisible.
Mais la guerre civile et le génocide rwandais vont brutalement mettre fin à son innocence et le forcer à l'exil.";Roman d'apprentissage
978-2-226-44503-3;Kilomètre zéro : Le chemin du bonheur;Français;Maud Ankaoua;2017-11-08;"Maëlle, directrice financière d'une start-up, est poussée par sa meilleure amie malade à entreprendre un voyage initiatique dans l'Himalaya.
Elle y découvrira les clés du bonheur à travers des rencontres et des épreuves.";Développement personnel
978-2-07-012246-2;Les Bienveillantes;Français;Jonathan Littell;2006-08-23;"Les mémoires fictifs de Maximilien Aue, un ancien officier SS cultivé et bourreau méthodique, qui a participé à l'extermination des Juifs sur le front de l'Est.
Un roman monumental et dérangeant sur la banalité du mal.";Roman historique
978-2-266-28318-6;Tout le bleu du ciel;Français;Mélissa Da Costa;2019-02-21;"Émile, 26 ans, est atteint d'un Alzheimer précoce.
Il décide de fuir l'hôpital et la pitié de sa famille pour un dernier voyage.
Il passe une petite annonce et Joanne, une jeune femme énigmatique, accepte de l'accompagner.";Roman contemporain
978-2-253-00445-3;Le Nom de la rose;Français;Umberto Eco;1982-01-01;"En 1327, dans une abbaye italienne, des moines sont retrouvés morts dans des circonstances mystérieuses.
Guillaume de Baskerville, un ex-inquisiteur franciscain, mène l'enquête, qui tourne autour d'un livre interdit et de la bibliothèque secrète de l'abbaye.";Thriller historique
978-2-330-12213-6;Les Furtifs;Français;Alain Damasio;2019-04-18;"Dans un futur proche où les villes sont contrôlées par des multinationales, Lorca, un père, cherche sa fille disparue.
Il est persuadé qu'elle a été enlevée par les 'furtifs', des créatures insaisissables qui vivent dans les angles morts de notre perception.";Science-Fiction
978-2-253-19490-7;Hunger Games, Tome 1;Français;Suzanne Collins;2009-10-01;"Dans une Amérique post-apocalyptique, le Capitole impose chaque année aux districts un jeu télévisé macabre : les Hunger Games.
Katniss Everdeen se porte volontaire pour remplacer sa jeune sœur et devra survivre dans une arène où les adolescents s'entretuent.";Dystopie
978-2-07-077978-9;L'Écume des jours;Français;Boris Vian;1947-03-20;"Dans un Paris surréaliste et poétique, Colin et Chloé vivent un amour parfait.
Mais Chloé tombe malade : un nénuphar pousse dans son poumon.
Pour la soigner, Colin doit l'entourer de fleurs, ce qui le mènera à la ruine et au désespoir.";Roman surréaliste
978-2-02-143824-9;Ce que je sais de toi;Français;Éric Chacour;2017-09-07;"Au Caire, dans les années 80, Tarek, un jeune médecin, voit sa vie bouleversée par sa rencontre avec Ali, un homme qui ébranle ses certitudes et son mariage.
Une histoire d'amour impossible et un portrait de la société égyptienne.";Roman contemporain
978-2-266-31126-1;Le bal des folles;Français;Victoria Mas;2019-08-21;"À l'hôpital de la Salpêtrière, en 1885, des femmes jugées 'folles' ou simplement dérangeantes sont internées.
Le roman suit le destin de plusieurs d'entre elles à l'approche du bal annuel où le Tout-Paris vient s'encanailler en les observant.";Roman historique
978-2-84876-715-6;Le Secret de la manufacture de chaussettes inusables;Français;Annie Barrows;2019-01-01;"Pendant la Seconde Guerre mondiale, sur l'île de Guernesey occupée par les Allemands, un groupe d'habitants crée un club de lecture pour tromper l'ennemi.
Une correspondance s'engage entre eux et une journaliste londonienne.";Roman épistolaire
978-2-7499-3420-4;Ta deuxième vie commence quand tu comprends que tu n'en as qu'une;Français;Raphaëlle Giordano;2015-09-17;"Camille, trentenaire, a tout pour être heureuse mais souffre d'une morosité chronique.
Elle rencontre un 'routinologue' qui va l'aider, à travers des expériences créatives, à retrouver le chemin de ses rêves et de l'épanouissement.";Développement personnel
978-2-266-18195-6;99 francs;Français;Frédéric Beigbeder;2000-08-22;"Octave Parango, un concepteur-rédacteur cynique dans une grande agence de publicité, dévoile les coulisses de ce monde où tout est marchandise.
Un roman satirique et corrosif sur la société de consommation.";Satire sociale
978-2-266-16279-5;L'Attentat;Français;Yasmina Khadra;2005-07-20;"Amine, un chirurgien israélien d'origine arabe, vit à Tel-Aviv.
Sa vie bascule le jour où il découvre que l'auteur d'un attentat-suicide qui a fait de nombreuses victimes n'est autre que sa propre femme.";Drame politique
978-2-07-061271-0;La Route;Français;Cormac McCarthy;2008-01-10;"Dans un monde post-apocalyptique dévasté, un père et son fils errent sur une route, poussant un caddie rempli de leurs maigres possessions.
Ils luttent pour leur survie face au froid, à la faim et aux autres survivants devenus barbares.";Science-Fiction
978-2-226-15599-7;Le Papillon des étoiles;Français;Bernard Werber;2006-10-04;"Face à la destruction imminente de la Terre, un groupe de pionniers construit un gigantesque vaisseau spatial en forme de papillon pour entreprendre un voyage de mille ans vers une autre planète habitable.
Une épopée de la dernière chance.";Science-Fiction
978-2-330-01258-1;La couleur des sentiments;Français;Kathryn Stockett;2011-04-06;"Dans le Mississippi des années 1960, Skeeter, une jeune femme blanche, décide d'écrire un livre en recueillant secrètement les témoignages des domestiques noires de son entourage.
Un projet risqué qui va bouleverser leur vie et la société ségrégationniste.";Roman social
978-2-253-15729-2;La Mécanique du cœur;Français;Mathias Malzieu;2007-10-24;"Jack naît à Édimbourg le jour le plus froid du monde avec un cœur gelé. La sage-femme le remplace par une horloge à coucou.
Pour survivre, il doit éviter toute émotion forte, surtout tomber amoureux.
Mais il rencontre Miss Acacia, une petite chanteuse.";Conte fantastique
978-2-253-06915-1;L'Usage du monde;Français;Nicolas Bouvier;1963-01-01;"Le récit du voyage de l'auteur et de son ami Thierry Vernet, qui partent en 1953 à bord d'une Fiat Topolino de la Suisse jusqu'en Afghanistan.
Un classique de la littérature de voyage qui prône la lenteur et l'immersion.";Récit de voyage
978-2-266-27136-7;Le Quai de Ouistreham;Français;Florence Aubenas;2010-02-04;"La journaliste Florence Aubenas raconte son immersion de plusieurs mois dans le monde des travailleurs précaires.
Elle se fait passer pour une femme de ménage à Caen et décrit la dureté du travail, l'incertitude et la solidarité.";Journalisme narratif
978-2-07-285918-2;Histoire de la violence;Français;Édouard Louis;2016-01-07;"Une nuit, le narrateur est agressé et violé chez lui.
Il tente de reconstituer les événements et de comprendre cet acte de violence.
Le récit explore les thèmes du traumatisme, de la mémoire et des mécanismes sociaux qui produisent la violence.";Autofiction
978-2-266-22442-4;L'extraordinaire voyage du fakir qui était resté coincé dans une armoire Ikea;Français;Romain Puértolas;2013-08-21;"Un fakir indien arrive à Paris avec l'intention d'acheter un lit à clous chez Ikea.
Suite à une série de quiproquos, il se retrouve embarqué dans un périple rocambolesque à travers l'Europe, qui le confrontera à la réalité des migrants.";Comédie
978-2-221-19093-9;Leurs âmes jumelles;Français;Samantha Bailly;2016-01-14;"Imaginez un monde où chacun naît avec le nom de son âme sœur inscrit sur le poignet.
Alors que la plupart des gens finissent par se trouver, certains, comme Alix, ne rencontrent jamais leur moitié.
Elle décide de partir à sa recherche.";Roman d'anticipation
978-2-8126-0683-0;La dernière fugitive;Français;Tracy Chevalier;2013-10-02;"Dans les années 1850, une jeune quaker anglaise émigre en Ohio.
Elle découvre une communauté engagée dans le 'Chemin de fer clandestin', un réseau secret qui aide les esclaves en fuite à rejoindre le Canada.
Elle devra choisir entre ses convictions et la loi.";Roman historique
978-2-266-30235-1;La bibliothèque de minuit;Français;Matt Haig;2021-01-07;"Entre la vie et la mort, Nora se retrouve dans la Bibliothèque de Minuit, un lieu où elle peut explorer toutes les vies qu'elle aurait pu avoir si elle avait fait des choix différents.
Une quête pour trouver la vie qui lui convient le mieux.";Roman fantastique
978-2-330-08743-5;Frère d'âme;Français;David Diop;2018-08-16;"Pendant la Première Guerre mondiale, Alfa Ndiaye, un tirailleur sénégalais, perd son ami d'enfance au combat.
Il sombre alors dans la folie et se met à semer la terreur sur le champ de bataille, effrayant même ses propres camarades.";Roman historique
978-2-266-15418-9;L'Étrange Vie de Nobody Owens;Français;Neil Gaiman;2009-10-14;"Après le meurtre de sa famille, un bébé est recueilli et élevé par les fantômes d'un cimetière.
Nobody 'Bod' Owens grandit entre le monde des vivants et celui des morts, apprenant les secrets du surnaturel pour un jour affronter l'assassin des siens.";Fantasy
978-2-253-07850-2;Le premier jour;Français;Marc Levy;2009-06-25;"Adrian, un astrophysicien, et Keira, une archéologue, partent à la recherche des origines du monde.
Leur quête les mène des volcans d'Éthiopie aux plaines de Chine, sur la piste d'un mystérieux objet qui pourrait tout changer.";Aventure
978-2-02-133161-8;La disparition de Stephanie Mailer;Français;Joël Dicker;2018-03-07;"En 1994, une petite ville des Hamptons est secouée par un quadruple meurtre.
Vingt ans plus tard, une journaliste affirme au policier de l'époque qu'il s'est trompé de coupable, avant de disparaître à son tour.
L'enquête est rouverte.";Thriller
978-2-226-45231-4;Skidamarink;Français;Guillaume Musso;2020-05-26;"Un célèbre pianiste est retrouvé assassiné dans sa chambre d'hôtel à Paris.
Cinq personnes, qui ne se connaissent pas, reçoivent un fragment d'une partition mystérieuse.
Elles ont sept jours pour s'unir et résoudre l'énigme afin de démasquer le coupable.";Thriller
978-2-7578-7023-4;Limonov;Français;Emmanuel Carrère;2011-09-01;"La biographie romancée d'Edouard Limonov, poète underground soviétique, puis SDF à New York, avant de devenir une figure politique controversée en Russie.
Le portrait d'un personnage et d'une époque, de la fin de l'URSS à la Russie de Poutine.";Biographie romancée
978-2-253-10255-1;Le Livre des Baltimore;Français;Joël Dicker;2015-09-30;"Marcus Goldman, le héros de 'La Vérité sur l'Affaire Harry Quebert', enquête cette fois sur le passé de sa propre famille et sur le drame qui a frappé les 'Goldman-de-Baltimore', la branche riche et admirée de sa famille.";Saga familiale
978-2-226-25914-1;Demain les chats;Français;Bernard Werber;2016-10-05;"Bastet, une chatte de Montmartre, communique par télépathie avec sa voisine Pythagore, une chatte de laboratoire.
Ensemble, elles observent les humains, leurs comportements étranges, et se demandent si les chats ne seraient pas plus aptes à diriger le monde.";Roman fantastique
978-2-7096-3483-8;Le potentiel érotique de ma femme;Français;David Foenkinos;2004-01-07;"Hector est un collectionneur compulsif et un expert dans de nombreux domaines inutiles.
Sa vie bascule le jour où il décide de se consacrer à un nouveau sujet d'étude : le potentiel érotique de sa propre femme, qui le quitte peu après.";Comédie
978-2-35584-293-1;La femme parfaite est une connasse !;Français;Anne-Sophie Girard,Marie-Aldine Girard;2013-02-14;"Un guide humoristique et déculpabilisant qui démonte avec ironie le mythe de la femme parfaite.
Il aborde les petits tracas du quotidien, les régimes, les relations amoureuses et l'amitié avec un ton léger et impertinent.";Humour
978-2-08-121852-8;Le Rapport de Brodeck;Français;Philippe Claudel;2007-10-04;"Dans un village de montagne après la guerre, un étranger est assassiné par les habitants.
Brodeck, qui a survécu aux camps, est chargé de rédiger un rapport sur les événements.
Il va découvrir la peur et la haine qui ont mené au meurtre.";Roman contemporain
978-2-266-32115-4;Il nous restera ça;Français;Virginie Grimaldi;2022-05-04;"Trois personnages, de trois générations différentes, se rencontrent dans une colocation.
Iris, une jeune femme qui a perdu sa mère. Thérèse, une octogénaire au caractère bien trempé. Et Jeanne, qui vient de prendre sa retraite.
Ensemble, ils vont réapprendre à vivre.";Feel-good
978-2-84876-483-4;Juste avant le bonheur;Français;Agnès Ledig;2013-03-06;"Julie, une jeune caissière et mère célibataire, peine à joindre les deux bouts.
Un jour, un client, ému par sa situation, lui propose de passer des vacances dans sa maison en Bretagne.
Un été qui va changer sa vie et celle de son fils.";Drame
978-2-226-20885-9;L'appel de l'ange;Français;Guillaume Musso;2011-03-31;"Dans un aéroport, Madeline et Jonathan échangent leurs téléphones portables par erreur.
En fouillant dans la vie l'un de l'autre, ils découvrent des secrets qui les lient bien plus qu'ils ne l'imaginaient.";Thriller romantique
978-2-266-26792-6;Le Charme discret de l'intestin;Français;Giulia Enders;2015-04-02;"Un essai de vulgarisation scientifique sur le fonctionnement de notre intestin.
Avec humour et clarté, l'auteure explique le rôle crucial de cet organe souvent mal-aimé sur notre santé physique et mentale.";Vulgarisation scientifique
978-2-330-05423-9;Le Royaume;Français;Emmanuel Carrère;2014-09-04;"Emmanuel Carrère mène une enquête historique et personnelle sur les débuts du christianisme, en se concentrant sur les figures de Paul et Luc.
Il explore la foi, le doute et la manière dont une petite secte juive est devenue une religion mondiale.";Récit historique
978-2-264-04493-0;Le Coeur cousu;Français;Carole Martinez;2007-08-23;"En Andalousie, Frasquita possède un don de couturière hors du commun, capable de coudre des histoires dans ses étoffes.
Mais ce pouvoir attire la convoitise et la méfiance, la forçant à un exil qui la mènera jusqu'en Algérie.";Conte fantastique
978-2-02-142289-5;La Panthère des neiges;Français;Sylvain Tesson;2019-10-10;"L'écrivain-voyageur Sylvain Tesson accompagne le photographe animalier Vincent Munier sur les hauts plateaux du Tibet, à la recherche de la panthère des neiges.
Un récit sur l'art de l'affût, la patience et la beauté du monde sauvage.";Récit de voyage
978-2-266-24959-5;Nymphéas noirs;Français;Michel Bussi;2011-01-20;"À Giverny, le village de Claude Monet, un meurtre est commis.
L'enquête est menée par un inspecteur qui se retrouve face à trois femmes : une fillette, une institutrice et une vieille dame.
Trois femmes qui sont en réalité une seule et même personne.";Thriller
978-2-8126-0310-5;La cuisinière d'Himmler;Français;Franz-Olivier Giesbert;2013-08-22;"Les mémoires imaginaires de Rose, une femme de 105 ans au caractère bien trempé, qui a traversé le XXe siècle, survécu au génocide arménien, aux camps nazis, et a même été la cuisinière d'Himmler.
Une vie de tragédies et de résilience racontée avec humour noir.";Roman picaresque
978-2-266-25807-8;Temps glaciaires;Français;Fred Vargas;2015-03-05;"Le commissaire Adamsberg enquête sur un suicide en Islande et sur une série de meurtres à Paris.
Le point commun : les victimes étaient toutes membres d'une association d'admirateurs de Robespierre.
Une nouvelle affaire complexe pour l'intuitif commissaire.";Policier
978-2-226-44018-2;Une fille comme elle;Français;Marc Levy;2018-05-02;"À New York, dans un immeuble de la 5e Avenue, une histoire d'amour improbable se noue entre le liftier de nuit et une jeune femme qui vit au dernier étage, et qui ne sort jamais de chez elle.";Comédie romantique
978-2-253-17688-0;La servante écarlate;Français;Margaret Atwood;1987-01-01;"Dans la République de Gilead, un régime totalitaire théocratique, les femmes ont été privées de leurs droits.
Defred, l'une des rares femmes encore fertiles, est une 'Servante' dont le seul rôle est la reproduction.
Un roman dystopique puissant sur l'asservissement des femmes.";Dystopie
